emb_dim,h_dim,latent_dim,categorical_dim,batch_size,save_model,initial_temp,min_temp,epochs,anneal_rate,current_epoch,train_loss,kld,recon_loss
100,200,30,2,128,False,1.0,0.5,50,3e-05,18,178.43923781589908,0.27358705019423973,178.16565084720844
100,200,30,2,128,False,1.0,0.5,50,3e-05,19,168.9875827178112,0.28587536538503444,168.70170728146041
100,200,30,2,128,False,1.0,0.5,50,3e-05,20,161.1311962485972,0.3028006873078109,160.82839603318695
100,200,30,2,128,False,1.0,0.5,50,3e-05,21,153.2148933199888,0.315487416903617,152.8994057165325
100,200,30,2,128,False,1.0,0.5,50,3e-05,22,146.69246644078038,0.3296783530251097,146.36278807919328
100,200,30,2,128,False,1.0,0.5,50,3e-05,23,141.2995065931457,0.3417404361522,140.95776653816688
100,200,30,2,128,False,1.0,0.5,50,3e-05,24,137.09941703838538,0.35149918093207133,136.74791789186594
100,200,30,2,128,False,1.0,0.5,50,3e-05,25,133.15673748037432,0.3607021662411769,132.79603568229885
100,200,30,2,128,False,1.0,0.5,50,3e-05,26,129.67179491243309,0.371777662256146,129.30001687740094
100,200,30,2,128,False,1.0,0.5,50,3e-05,27,126.59600218883536,0.37801427719342773,126.21798773496849
100,200,30,2,128,False,1.0,0.5,50,3e-05,28,124.0970666369022,0.38446623037533206,123.7126004550997
100,200,30,2,128,False,1.0,0.5,50,3e-05,29,121.67927226704128,0.39160091541090064,121.287671631871
100,200,30,2,128,False,1.0,0.5,50,3e-05,30,119.69375563985076,0.39895688269019786,119.29479866660103
100,200,30,2,128,False,1.0,0.5,50,3e-05,31,118.04378260828514,0.4050136389653327,117.6387688231073
100,200,30,2,128,False,1.0,0.5,50,3e-05,32,116.3702079393587,0.4102780199841241,115.95992995625701
100,200,30,2,128,False,1.0,0.5,50,3e-05,33,114.77800430382155,0.4158612241073208,114.36214307922026
100,200,30,2,128,False,1.0,0.5,50,3e-05,34,113.14835627434663,0.4205550946583405,112.72780111744918
100,200,30,2,128,False,1.0,0.5,50,3e-05,35,111.94962610065608,0.4268376239426228,111.52278853779998
100,200,30,2,128,False,1.0,0.5,50,3e-05,36,110.67339333381442,0.4309858044208084,110.24240748790088
100,200,30,2,128,False,1.0,0.5,50,3e-05,37,109.46181201407923,0.4360864280995743,109.02572547533235
100,200,30,2,128,False,1.0,0.5,50,3e-05,38,108.32926995714725,0.4393890147709715,107.88988094435213
100,200,30,2,128,False,1.0,0.5,50,3e-05,39,107.53924632204172,0.44474972348186853,107.09449692193975
100,200,30,2,128,False,1.0,0.5,50,3e-05,40,106.54947030083251,0.4476614251979807,106.10180883249525
100,200,30,2,128,False,1.0,0.5,50,3e-05,41,105.82913380828352,0.4516020283843931,105.37753194735195
100,200,30,2,128,False,1.0,0.5,50,3e-05,42,105.41241552026233,0.45586440839820147,104.95655089320398
100,200,30,2,128,False,1.0,0.5,50,3e-05,43,104.43096026004349,0.4584079493475224,103.97255243122248
100,200,30,2,128,False,1.0,0.5,50,3e-05,44,103.66742301645859,0.4620247013990392,103.20539834881356
100,200,30,2,128,False,1.0,0.5,50,3e-05,45,102.9752109590815,0.4657601972640549,102.50945121807288
100,200,30,2,128,False,1.0,0.5,50,3e-05,46,102.89839610737332,0.4680751180121912,102.4303209083515
100,200,30,2,128,False,1.0,0.5,50,3e-05,47,101.99360163567475,0.471367792200647,101.5222339946262
100,200,30,2,128,False,1.0,0.5,50,3e-05,48,101.34209568592725,0.4741844408090602,100.8679114073021
100,200,30,2,128,False,1.0,0.5,50,3e-05,49,100.9830637136217,0.47668938906811875,100.50637463311465
100,300,15,2,128,False,1.0,0.5,50,3e-05,0,449.50563782749913,0.03677347745586866,449.46886397725314
100,300,15,2,128,False,1.0,0.5,50,3e-05,1,419.8180528503755,0.002690282378227383,419.8153625825492
100,300,15,2,128,False,1.0,0.5,50,3e-05,2,401.731673604217,0.0019486656538545261,401.72972520016833
100,300,15,2,128,False,1.0,0.5,50,3e-05,3,384.79323649538156,0.001780041549431973,384.79145787697473
100,300,15,2,128,False,1.0,0.5,50,3e-05,4,368.42619129834253,0.0021317361343332992,368.42405776556024
100,300,15,2,128,False,1.0,0.5,50,3e-05,5,352.48512293357214,0.00275588510442237,352.48236539218965
100,300,15,2,128,False,1.0,0.5,50,3e-05,6,336.93234522698333,0.0032304778581907076,336.9291150846534
100,300,15,2,128,False,1.0,0.5,50,3e-05,7,321.74891249514417,0.004638217686732089,321.74427449769075
100,300,15,2,128,False,1.0,0.5,50,3e-05,8,306.90149195549895,0.006799540539061167,306.89469193095
100,300,15,2,128,False,1.0,0.5,50,3e-05,9,292.3591446850181,0.010481811035939015,292.3486621498403
100,300,15,2,128,False,1.0,0.5,50,3e-05,10,278.07965037309003,0.01907637619120146,278.06057452628625
100,300,15,2,128,False,1.0,0.5,50,3e-05,11,264.0483748293713,0.039097663807523185,264.0092769222365
100,300,15,2,128,False,1.0,0.5,50,3e-05,12,250.2633473939,0.0776349278321253,250.18571193969052
100,300,15,2,128,False,1.0,0.5,50,3e-05,13,236.66491977417667,0.12110910675802283,236.5438102595714
100,300,15,2,128,False,1.0,0.5,50,3e-05,14,223.392434979012,0.15685320855504242,223.23558196178456
100,300,15,2,128,False,1.0,0.5,50,3e-05,15,210.57473822324974,0.18208584238811093,210.39265239568047
100,300,15,2,128,False,1.0,0.5,50,3e-05,16,198.31032490598562,0.20644806251341466,198.1038768620781
100,300,15,2,128,False,1.0,0.5,50,3e-05,17,186.84201732656572,0.22638579972541134,186.61563144072645
100,300,15,2,128,False,1.0,0.5,50,3e-05,18,176.25119204020632,0.24888960300888147,176.0023023910944
100,300,15,2,128,False,1.0,0.5,50,3e-05,19,166.62983728904092,0.2800434789934211,166.34979382931198
100,300,15,2,128,False,1.0,0.5,50,3e-05,20,157.93739074369822,0.3028140188251411,157.6345765340394
100,300,15,2,128,False,1.0,0.5,50,3e-05,21,150.55587642100633,0.32426080305273364,150.23161577256346
100,300,15,2,128,False,1.0,0.5,50,3e-05,22,144.29606249055809,0.34770502322945146,143.94835734499094
100,300,15,2,128,False,1.0,0.5,50,3e-05,23,138.88933365121073,0.3690667578857907,138.52026729689118
100,300,15,2,128,False,1.0,0.5,50,3e-05,24,134.08422838917096,0.3846993174671468,133.69952873103526
100,300,15,2,128,False,1.0,0.5,50,3e-05,25,130.1330866523869,0.3925310063757291,129.74055590550543
100,300,15,2,128,False,1.0,0.5,50,3e-05,26,126.77768804223498,0.404946763541817,126.37274102479714
100,300,15,2,128,False,1.0,0.5,50,3e-05,27,123.95098008635294,0.418131530614189,123.53284896934889
100,300,15,2,128,False,1.0,0.5,50,3e-05,28,121.07198236792127,0.4266310088871592,120.64535159959318
100,300,15,2,128,False,1.0,0.5,50,3e-05,29,118.81693120292537,0.43451347387298034,118.38241775259787
100,300,15,2,128,False,1.0,0.5,50,3e-05,30,116.78262316456157,0.4381757362112815,116.34444735195096
100,300,15,2,128,False,1.0,0.5,50,3e-05,31,114.56195304406941,0.44244496516101267,114.11950797402397
100,300,15,2,128,False,1.0,0.5,50,3e-05,32,113.24157790716181,0.44865737863667104,112.79292027594634
100,300,15,2,128,False,1.0,0.5,50,3e-05,33,111.98638865434003,0.45425119106940803,111.53213715948452
100,300,15,2,128,False,1.0,0.5,50,3e-05,34,110.42592131893937,0.4586020495680814,109.9673192145416
100,300,15,2,128,False,1.0,0.5,50,3e-05,35,108.67652138557223,0.4638391858306379,108.21268231302335
100,300,15,2,128,False,1.0,0.5,50,3e-05,36,108.1738282093027,0.46789105853981733,107.70593721168476
100,300,15,2,128,False,1.0,0.5,50,3e-05,37,107.37158413881755,0.47157535467358586,106.90000873375993
100,300,15,2,128,False,1.0,0.5,50,3e-05,38,105.7143743104039,0.47674227271290776,105.23763216134593
100,300,15,2,128,False,1.0,0.5,50,3e-05,39,104.3983362524549,0.4821832326565,103.91615303840426
100,300,15,2,128,False,1.0,0.5,50,3e-05,40,103.82595926358555,0.4859955442544505,103.339963839199
100,300,15,2,128,False,1.0,0.5,50,3e-05,41,102.669567972257,0.49196423071524054,102.1776034529038
100,300,15,2,128,False,1.0,0.5,50,3e-05,42,101.80867328959934,0.4952490118985677,101.31342446343017
100,300,15,2,128,False,1.0,0.5,50,3e-05,43,100.8249848929558,0.4998219940214526,100.32516277165703
100,300,15,2,128,False,1.0,0.5,50,3e-05,44,100.17023151882445,0.5030760249709556,99.66715581904458
100,300,15,2,128,False,1.0,0.5,50,3e-05,45,100.13317774145642,0.5039098333587962,99.62926790859159
100,300,15,2,128,False,1.0,0.5,50,3e-05,46,99.22464119927001,0.5073155223993965,98.7173255793956
100,300,15,2,128,False,1.0,0.5,50,3e-05,47,98.170174783106,0.5114676048413166,97.65870742376337
100,300,15,2,128,False,1.0,0.5,50,3e-05,48,97.67265922588538,0.5139926999642704,97.15866649480157
100,300,15,2,128,False,1.0,0.5,50,3e-05,49,97.32493485930216,0.5153862647918048,96.80954864670558
100,300,30,2,128,False,1.0,0.5,50,3e-05,0,449.04903196893343,0.052439454632929594,448.996592484785
100,300,30,2,128,False,1.0,0.5,50,3e-05,1,419.46924468825534,0.003130602354482228,419.46611385450836
100,300,30,2,128,False,1.0,0.5,50,3e-05,2,401.60223354950796,0.002464036916470083,401.5997693815284
100,300,30,2,128,False,1.0,0.5,50,3e-05,3,384.7774245119885,0.0025287855233873616,384.7748947565068
100,300,30,2,128,False,1.0,0.5,50,3e-05,4,368.4587272517589,0.003095433180277025,368.45563233096294
100,300,30,2,128,False,1.0,0.5,50,3e-05,5,352.5596375860562,0.004270676375515965,352.5553669797781
